Followers,Average_Likes,Average_Comments,Average_Engagement_Rate,Engagement_Rate_(60_Days),Posting_frequency_(last_60_days),Posts_(image),Posts_(videos),Posts_(carousel),Average_Hashtags_/_Post_(60_Days),Hashtags_(dictionary),Hashtags_Count,Hashtags_Sum
37818287,157546.18,2493.2,0.4232,0.1961,1419,503,325,591,0.881,"{'kamalaharris': 18, 'joebiden': 4, 'miketyson': 9, 'jakepaul': 16, 'floydmayweather': 3, 'boosie': 12, 'oprahwinfrey': 1, 'lilduval': 2, 'bennyblanco': 1, 'meganfox': 1, 'mgk': 1, 'swaelee': 2, 'kaicenat': 20, 'serenawilliams': 2, 'trump': 5, 'tomhoman': 1, 'timbaland': 1, 'missyelliott': 2, 'aaliyah': 1, 'ginuwine': 1, 'sukihana': 1, 'glorilla': 15, 'liluzivert': 5, 'chriseanrock': 2, 'lebronjames': 12, 'ybnnahmir': 1, 'celinapowell': 1, 'trickdaddy': 4, 'donaldtrump': 39, 'elonmusk': 13, 'delontewest': 2, 'bostonrichey': 1, 'gunna': 5, 'youngthug': 21, 'polog': 4, 'loganpaul': 2, 'jadathorpe': 1, 'ethika': 1, 'publicenemy': 1, 'wutangclan': 1, 'nike': 2, 'worldstargaming': 10, 'worldstar': 10, 'grammy': 1, 'sponsored': 32, 'rodwave': 5, 'frenchmontana': 3, 'kodakblack': 4, 'wakaflocka': 4, 'woahvicky': 4, 'tonytodd': 1, 'plies': 5, 'drake': 33, 'akademiks': 2, 'lilpump': 6, 'barackobama': 7, 'djvlad': 3, 'detroit': 1, 'diddy': 27, 'kendricklamar': 14, 'nana': 1, 'news': 9, 'icespice': 4, 'sexyyred': 20, 'lildurk': 14, 'ryanreynolds': 1, 'eddiemurphy': 1, 'quavo': 4, 'shannonsharpe': 2, 'sza': 3, 'antoniobrown': 4, 'jimmykimmel': 1, 'bhadbhabie': 1, 'wshhthirstythursdays': 1, 'ddg': 9, 'hallebailey': 3, 'halo': 1, 'nipseyhussle': 2, 'bronnyjames': 1, 'liampayne': 2, 'ralphmacchio': 1, 'hollywood': 1, 'gervontadavis': 1, 'ryangarcia': 11, '6ix9ine': 2, 'druski': 3, 'throwbackthursday': 1, 'dojacat': 2, 'angelreese': 3, 'speed': 2, 'noahlyles': 1, 'rickross': 6, 'elvispresley': 1, 'billieeilish': 2, 'gta6': 2, 'grandtheftauto6': 1, 'gta': 1, 'berniesanders': 1, 'canelo': 5, 'meekmill': 10, 'cardib': 20, 'michelleobama': 1, 'jayz': 4, 'fortnite': 2, 'bitcoin': 1, 'macmiller': 2, 'finesse2tymes': 3, 'leveon': 1, 'markcuban': 7, 'kingvon': 2, 'ripkingvon': 1, 'liltjay': 1, 'adinross': 4, 'vybzkartel': 2, '1': 7, 'ishowspeed': 6, 'maga': 1, 'election2024': 1, 'snoopdogg': 5, 'tupacshakur': 1, 'eminem': 8, 'nlechoppa': 7, 'future': 13, 'joerogan': 4, 'offset': 5, 'rihanna': 7, 'kcamp': 1, 'ynwmelly': 2, 'solange': 1, 'chiefkeef': 3, 'nas': 3, 'dmx': 1, '21savage': 3, 'mrbeast': 4, 'quincyjones': 1, 'saweetie': 3, 'bankrollfreddie': 1, 'bigmeech': 4, 'leveonbell': 2, 'dontoliver': 1, 'saucewalka': 3, 'lilwayne': 10, 'demarderozan': 3, 'chubbs': 1, 'lilbaby': 4, 'slimthug': 2, 'megantheestallion': 3, 'gayleking': 1, 'torylanez': 8, 'ctespn': 1, 'liluzi': 2, 'ti': 5, 'joelembiid': 1, 'mortalkombat': 1, 'bigt': 1, 'yfnlucci': 1, 'wshh': 4, 'premiere': 4, 'slickrick': 1, 'takeoff': 3, 'riptakeoff': 2, 'wshhthirstythurdays': 2, 'jadensmith': 3, 'mariahthescientist': 2, 'squidgame': 1, 'mfdoom': 1, 'ripmfdoom': 1, 'ciara': 3, 'halloween': 1, 'stankonia': 1, 'outkast': 2, 'blackops6': 1, 'nintendo': 3, 'drdre': 2, 'youngdolph': 3, 'tyga': 1, 'tekashi6ix9ine': 1, 'nialong': 1, 'roddyrich': 1, 'yankees': 2, 'dodgers': 1, 'tylerthecreator': 3, 'mookiebetts': 1, 'rockstargames': 1, 'vicecity': 1, 'grandtheftauto': 1, 'gtavicecity': 1, 'channingtatum': 1, 'zoÃ«kravitz': 1, 'metroboomin': 3, 'quentintarantino': 1, 'rayj': 1, 'weezyanafest': 1, 'amazonmusic': 1, 'wayans': 1, 'nbayoungboy': 2, 'traceeellisross': 1, '50cent': 8, 'tombrady': 1, 'giselebÃ¼ndchen': 2, 'jeffbezos': 1, 'robertdowney': 1, 'shaq': 6, 'chancetherapper': 1, 'joaquinphoenix': 1, 'christophernolan': 1, 'heathledger': 1, 'dwade': 1, 'matrix': 1, 'jamiefoxx': 2, 'dwyanewade': 1, 'kidrock': 1, 'snoop': 1, 'jimmyjohn': 1, 'guardiancaps': 1, 'tua': 1, 'tomhardy': 1, 'venom': 2, 'millajovovich': 1, 'dwighthoward': 1, 'kevindurant': 1, 'jaylenbrown': 1, 'ps2': 1, 'sony': 2, 'playstation': 3, 'rubirose': 5, 'louisvuitton': 1, 'lilyachty': 4, 'aboggiewitdahoodie': 1, 'beyoncÃ©': 2, 'kellyrowland': 1, 'ralo': 3, 'quandorondo': 1, 'dababy': 4, 'corinnakopf': 2, 'charlieheat': 1, 'typhoon': 1, 'reebok': 1, 'netflix': 1, 'ye': 3, 'wizkhalifa': 2, 'jadakiss': 2, 'klaythompson': 1, 'oscardelahoya': 2, 'davinchi': 1, 'kanyewest': 2, 'callofduty': 1, 'kekepalmer': 1, 'issarae': 1, 'dabrat': 1, 'alleniverson': 1, 'idriselba': 1, 'blueface': 2, 'johnturturro': 1, 'carminefalcone': 1, 'camron': 2, 'liangeloball': 1, 'neyo': 1, 'yokogold': 1, 'queenlatifah': 1, 'bronny': 2, 'icecube': 1, 'djenvy': 1, 'taylorswift': 1, 'yungmiami': 3, 'liv': 1, 'playboicarti': 3, 'roddyricch': 1, 'conormcgregor': 4, 'audi': 1, 'drayamichele': 1, 'jalengreen': 1, 'wynne': 1, 'conductorwilliams': 1, 'deshaunwatson': 1, 'billhaney': 4, 'tyresehaliburton': 1, 'mcdonald': 1, 'theundertaker': 1, 'kane': 1, 'lucaguadagnino': 1, 'e40': 1, 'jarule': 1, 'tyrese': 1, 'newmusic': 4, 'youtube': 1, 'nardwuar': 1, 'kfc': 1, 'wingstop': 1, 'michaeljordan': 1, 'danielgreen': 1, 'ludacris': 1, 'dominican': 1, 'wandadench': 1, 'jamalhinton': 1, 'fatjoe': 3, 'nba': 2, 'google': 1, 'chrisbrown': 4, 'wyclefjean': 1, 'ftc': 1, 'elimanning': 1, 'dancehall': 1, 'reggae': 1, 'smile2': 1, 'paramountpartner': 2, 'naomiosaka': 1, 'nickiminaj': 4, 'travisscott': 3, 'halloffame': 1, 'harveyawards': 1, 'newyorkcomiccon': 1, 'dragonball': 1, 'akiratoriyama': 1, 'traxnyc': 2, 'bowwow': 2, 'johncena': 2, 'samuelljackson': 1, 'blackbeatles': 1, 'spotify': 1, 'ksi': 4, 'youngdro': 1, 'loeshimmy': 1, 'tesla': 2, 'michaeljackson': 3, 'billboard': 1, 'georgefloyd': 1, 'thegame': 1, 'sidneystarr': 1, 'empire': 1, 'brysheregray': 1, 'spacex': 1, 'souljaboy': 1, 'nickcannon': 2, 'wildnout': 1, 'yasiinbey': 1, 'mosdef': 1, 'pesopluma': 2, 'gunplay': 1, 'beaniesigel': 1, 'complex': 1, 'pharrell': 2, 'malice': 1, 'pushat': 1, 'piecebypiece': 2, 'mal': 1, 'jcole': 2, 'nelly': 1, 'asaprocky': 2, 'marshawnlynch': 1, 'djtonyneal': 1, 'dahmer': 1, '2chainz': 1, 'moneyman': 1, 'devinhaney': 5, 'shittalk': 1, 'mariolopez': 1, 'danielkaluuya': 1, 'bizmarkie': 1, '66': 1, '9': 1, 'mya': 1, 'seanstrickland': 2, 'gordonramsay': 1, 'dualipa': 2, 'russellwilson': 1, 'scarface': 1, 'garciahaney': 1, 'piersmorgan': 1, 'lisamariepresley': 1, 'tripleh': 1, 'kalimuscle': 1, 'robertsaleh': 1, 'goku': 1, 'charlamagne': 1, 'wwe': 1, 'janicecombs': 1, 'deionsanders': 2, 'markzuckerberg': 2, 'foxybrown': 1, 'alexpereira': 1, 'khalilrountree': 1, 'amberrose': 2, 'ufc307': 1, 'guccimane': 1, 'berniemac': 1, 'sebastianstan': 1, 'willsmith': 1, 'familyguy': 1, 'richhomiequan': 3, 'stevenadams': 1, 'halleybailey': 1, 'spiffieluciano': 1, 'riprichhomiequan': 2, 'blackthought': 1, 'crumblcookies': 1, 'tommyrichman': 1, 'justinlaboy': 1, 'ashoka': 1, 'krabbypatty': 1, 'spongebob': 1, 'hotboii': 1, 'scoothenderson': 1, 'savannahjames': 1, '2k': 1, 'proof': 1, 'd12': 1, 'nasa': 1, 'monettejada': 1, 'powerbookii': 1, 'yogotti': 2, '50jittsteppa': 1, 'johnamos': 1, 'jimmycarter': 1, 'nintendo64': 1, 'soulsurvivor': 1, 'goldeneye007': 1, 'gaming': 1, 'gamers': 1, 'n64': 1, 'youngjeezy': 1, 'jeezy': 1, 'akon': 1, 'goldeneye': 1, 'music': 1, 'sample': 1, 'sampling': 1, 'retro': 1, 'damianlillard': 1, '8ball': 1, 'mjg': 1, 'dikembemutombo': 1, 'tpain': 1, 'halleberry': 1, 'damemaggiesmith': 1, 'spotemgotem': 1, 'xzibit': 1, 'justinjohnson': 1, 'ovo': 1, 'johnwick': 1, 'kevinhart': 1, 'usher': 2, 'shyne': 2, 'notoriousbig': 1, 'kevingates': 1, 'draymondgreen': 1, 'kobebryant': 1, 'gherbo': 2, 'chriscrack': 1, 'newdealcrew': 1, 'stephenasmith': 1, 'michaelbjordan': 1, 'ajawilson': 1, 'ashanti': 1, 'atribecalledquest': 1, 'chiefs': 1, 'seanomalley': 4, '2pac': 1, 'lebron': 2, 'jermainedupri': 1, 'sanfrancisco': 1, 'stevestoute': 1, 'danieldubois': 1, 'anthonyjoshua': 1, 'mase': 1, 'wale': 1, 'dazdillinger': 1, 'meekmil': 1, 'pacman': 1, 'pacmanjones': 1, 'pacmanjoneshow': 1, 'politelyraw': 1, 'nfl': 1, 'atlantafalcons': 1, 'defjam': 1, 'defjamfightforny': 1, 'latto': 1, '28yearslater': 1, 'iphone': 1, 'abbottelementary': 1, 'methodman': 1, 'lupefiasco': 1, 'faizonlove': 1, 'lilgnar': 1, 'redlobster': 1, '42dugg': 1, 'ps5pro': 1, 'playstation30thanniversary': 1, 'ps1': 1, 'sanaalathan': 1, 'merabdvalishvili': 3, 'finneas': 1, 'joebudden': 1, 'vonoff1700': 1, 'adrianwojnarowski': 1, 'maino': 1, 'ios18': 1, 'amazon': 1, 'saw': 1, 'scottiepippen': 1, 'wnba': 1, 'wallo': 1, 'melyssaford': 1, 'travishunter': 1, 'casanova': 1, 'transformersone': 1, 'patrickmahomes': 1, 'gta5': 1, 'terencecrawford': 1, 'brittanyrenner': 1, 'rtbmb': 1, 'playstation6': 1, 'amd': 1, 'ps5': 1, 'ps4': 1, 'ps6': 1, 'titojackson': 1, 'bandmankev': 1, 'bengals': 1, 'betonline': 1, 'edgarberlanga': 2, 'fivioforeign': 1, 'liltay': 2, 'elliottwilson': 1, 'richgreedy': 1, 'bouttime': 1, 'jasonwhitlock': 1, 'swizzbeatz': 1, 'cristianoronaldo': 1, 'tupac': 1, 'riptupac': 1}",531.0,1250.0
37405186,813539.0,4914.89,2.1881,0.9979,10,4,3,3,1.2,"{'armychaplaincorps': 1, 'itsacalling': 1, 'armychaplains': 1, 'usarmy': 1, 'usmilitary': 1, 'veterans': 1, 'comingsoon': 1, 'documentary': 1, 'militarylife': 1, 'militaryfamily': 1, 'militarychaplains': 1, 'throwbackthursday': 1}",12.0,12.0
37389526,594215.25,1983.72,1.5946,1.5757,212,28,122,34,1.099,"{'whatif': 2, 'd23brasil': 12, 'thunderbolts': 6, 'captainamericabravenewworld': 2, 'daredevilbornagain': 4, 'deadpoolandwolverine': 18, 'agathaallalong': 167, 'disneyplus': 4, 'capitÃ£oamÃ©rica': 1, 'cÃ¡pitanamÃ©rica': 1, 'daredevilrenascido': 1, 'grammys': 1, 'hawkeye': 1, 'marvelcomics': 3, '7': 1, 'marvelstudios': 1, 'wandavision': 2, 'nycc': 1, '2153': 1, 'marvelnycc': 1, '6': 1, 'agathallalong': 1, 'agathaalong': 1}",23.0,233.0
37149804,256129.74,7318.8,0.7092,0.02,51,12,34,5,4.49,"{'wesleysafadÃ£o': 44, 'arrochasafadÃ£o': 31, 'arrocha': 32, 'vaisafadÃ£o': 38, 'segueolider': 38, 'camaroteshows': 2, 'okpromocoes': 1, 'segueolÃ­der': 1, 'laranjinha': 2, 'novembro': 1, 'reinventar': 8, 'familia': 1, 'amor': 2, 'boasemana': 1, 'harasws': 1, 'vaquejada': 1, 'sÃ£opaulo': 1, 'fortaleza': 1, 'salvador': 1, 'casavogue': 1, 'wesleysafadao': 1, 'thyanedantas': 1, 'mansao': 1, 'arquitetura': 1, 'decoracao': 1, 'bipolar': 1, 'diadascrianÃ§as': 1, 'felizdiadascrianÃ§as': 1, 'seudesejo': 1, 'lanÃ§amento': 1, 'digasimpramim': 1, 'yaratchÃª': 1, 'alessandrocosta': 1, 'mentiraestampada': 2, 'pulsesuamÃºsicaaindamaispoderosa': 1, 'pulse': 1, '6grausabaixode0': 1, 'dom6anos': 2, 'fÃ£s': 1}",39.0,229.0
36973458,505700.33,1639.37,1.3722,0.6777,17,3,7,7,2.294,"{'chuparustam': 1, 'kbm': 1, 'kbmmasale': 1, 'tasteofhome': 1, 'cookwithlove': 1, 'khanabanayemazedaar': 1, 'flavoursofindia': 1, 'spices': 1, 'prepbegins': 1, 'thepinkbrigade': 1, 'lapink': 1, 'zeromicroplasticinside': 1, 'saynotomicroplastic': 1, 'skincareessentials': 1, 'revealday': 1, 'blessed': 1, 'jaishreeram': 1, 'luxuristdigitalcover': 1, 'london': 1, 'newera': 1, 'luxuristmag': 1, 'londonmagazine': 1, 'zouk': 1, 'proudlyindian': 1, 'arjunxparineeti': 1, 'machaochillikikhalbhali': 1, 'gippiflaminchillinoodles': 1, 'parineetichopra': 1, 'spicylife': 1, 'chillipower': 1, 'spicyadventure': 1, 'flavorfiesta': 1, 'heatitup': 1, 'noodlecravings': 1, 'foodiedelight': 1, 'tastetheheat': 1, 'sizzlingflavors': 1, 'throwback': 1, 'dubbingday': 1}",39.0,39.0
36935601,816501.0,8524.29,2.2337,1.8701,31,0,28,3,26.935,"{'czn': 27, 'cznburak': 27, 'turkey': 27, 'tÃ¼rkiye': 27, 'istanbul': 27, 'qatar': 42, 'doha': 42, 'bahrain': 42, 'lebanon': 27, 'algeria': 27, 'food': 9, 'kebap': 8, 'art': 1, 'egypt': 26, 'brazil': 24, 'uzbekistan': 28, 'taci': 8, 'india': 21, 'pakistan': 9, 'iran': 23, 'cairo': 2, 'moscow': 11, 'syria': 27, 'palestine': 27, 'mÄ±sÄ±r': 1, 'russia': 10, 'vadistanbul': 8, 'suleymaniye': 1, 'morocco': 23, 'hakkari': 1, 'instafood': 7, 'london': 23, 'spain': 24, 'argentina': 23, 'bradford': 1, 'dubai': 19, 'family': 15, 'video': 15, 'instagram': 16, 'reels': 14, 'fas': 15, 'tacikistan': 15, 'sudan': 15, 'yemen': 15, 'world': 2, 'ukraine': 3, 'uae': 2, 'tajikistan': 1, 'kazakhstan': 2, 'dagestan': 3, 'ufc': 2, 'Ø§ÙØ¹Ø±Ø§Ù': 1, 'Ä±rak': 1, 'bagdad': 1, 'erbil': 1, 'iraq': 1, 'instareels': 1, 'reelsvideo': 2, 'burger': 2, 'hamburger': 2, 'albania': 1, 'saudi': 1, 'kuwait': 1, 'cuma': 1, 'mubarak': 1, 'dua': 1, 'reelsindia': 1, 'kyrgyzstan': 1}",68.0,835.0
36677982,172773.75,544.69,0.4725,0.1219,6,0,6,0,2.167,"{'nauraseries': 1, 'lbylcb': 5, 'archemiseries': 1, 'rekomendasihijab': 1, 'amourbag': 1, 'amourseries': 2, 'amourcollection': 1, 'veeyaseries': 1}",8.0,13.0
36381765,1132433.0,4322.97,3.1245,0.9418,33,10,17,6,0.636,"{'londongames': 1, 'mundonfl': 2, 'ravensflock': 1, 'kansascitychiefs': 1, 'justinreid': 1, 'nfl': 1, 'nflfootball': 1, 'nflnews': 1, 'arrowheadstadium': 1, 'antoinegriezmann': 1, 'moveforward': 3, 'mangoman': 3, 'fiersdetrebleus': 1, 'fc25': 3}",14.0,21.0
36182573,1093015.5,9202.01,3.0463,2.6891,16,4,9,3,0.625,"rapboyreloaded': 2, 'coupdegrace': 1, 'thedeathofslimshady': 2, 'temporary': 3, 'tdoss': 2}",0.0,0.0
36005772,10938709.25,0.18,30.3804,0.0,2,1,0,1,0.0,{},0.0,0.0
35979076,2286897.5,7860.23,6.378,3.121,3,1,0,2,0.0,{},0.0,0.0
35925441,517671.29,2717.2,1.4485,1.0442,15,0,11,4,1.667,"{'escasezdebesos': 5, 'enamargue': 2, 'escazesdebesos': 1, 'nattinatasha': 2, 'primeplaylist': 1, 'off': 1, 'spinnin': 1, 'spinninrecords': 1, 'newmusic': 1, 'yanoteextraÃ±o': 1, 'otrocaption': 1, 'elroyce': 1, 'quierememenos': 1, 'tothebeat': 1, 'comolaflor': 1, 'tuloca': 1, 'milpalabras': 1, 'cuandocierreladisco': 1, 'borntoloveya': 1}",19.0,25.0
35833928,197897.85,384.91,0.5533,0.1817,203,9,57,137,3.3,"{'monclergenius': 21, 'mercedesbenz': 161, 'monclermercedesbenznigo': 23, 'eclass': 7, 'mbcreator': 35, 'gclass': 26, 'cle': 15, 'coupÃ©': 4, 'mercedesamg': 39, 'gt': 5, 'sl': 7, 'manufaktur': 2, 'mbphotopass': 6, 'eqesuv': 6, 'g63': 1, '300sel': 1, 'mbclassic': 23, 'classiccar': 5, 'soamg': 1, 'allcurvesarebeautiful': 1, 'worldsfastestfamily': 6, 'dreamcar': 2, 'coupe': 2, '300sl': 2, 'mbfanphoto': 29, 'glc': 4, 'mercedesmaybach': 9, 'maybachsclass': 2, 'maybachgls': 2, 'mercedesbenzclassic': 1, 'targaflorio': 1, 'w114': 1, 'gls': 4, 'allforsafety': 6, 'crashtest': 6, 'electriccars': 6, 'safety': 6, 'w201': 2, 's63': 1, 'electric': 6, 'glc63': 1, 'amg': 11, 'worlds2024': 10, 'mbxlolesports': 10, 'lolesports': 8, 'lol': 1, 'w202': 2, 'glb': 2, 'amgthrill': 1, 'c63': 1, 'sl63': 2, 'eqe': 1, '600sel': 1, 'w140': 1, 'theriseofelectric': 4, 'thegelÃ¤ndewagen': 6, 'g580': 6, 'definingmotorsport': 4, 'since1894': 4, 'weliveperformance': 4, 'f1': 6, 'eqs': 7, 'perfectdrive': 5, 'timelesselegance': 5, 'amggt': 1, 'amgcreator': 2, 'vclass': 1, 'welcometobeyond': 2, 'luxury': 2, 'mercedesbenzfashion': 9, 'cla': 7, 'hyeres39': 9, 'glc43': 2, 'r129': 1, 'aigwomensopen': 1, 'mercedesbenzcollection': 3, 'slc': 1, 'sclass': 4, 'gt63': 1, 'maybachzeppelin': 1, 'gtr': 1, 'makethembelieve': 3, 'wheels': 1, 'insideamg': 1, 'amgone': 1, '300slgullwing': 1, 'happybirthday': 1, 'brunosacco': 1, 'c126': 2, 'c107': 1, 'w126': 1, 'smartmobility': 3, 'e500': 2, 'eqa': 1, 'eqe300': 1, 'suv': 1, 'lavercup': 2, 'singaporegp': 1, 'eqb': 1, 'neonlegacy': 1, 'givingback': 1, 'eqssuv': 1, 'classiccarinterior': 1, 'v111': 1, 'grandopening': 1, 'maybachsl': 1}",106.0,670.0
35453527,1110818.83,6014.29,3.1501,1.6986,33,1,19,13,1.375,"{'made': 1, 'singhamagain': 6, 'intheatersnow': 1, 'nov1': 1, 'chhaila': 1, 'greatwhite': 1, 'greatwhiteelectricals': 1, 'goforgreat': 1, 'greatwhiteglobalprivatelimited': 1, 'ggpl': 1, 'tigershroff': 1, 'malavikamohanan': 1, 'switches': 1, 'newageswitches': 1, 'electricalswitches': 1, 'switchesforhome': 1, 'homeinteriors': 1, 'interiordesign': 1, 'aarize': 1, 'newtvc': 1, 'craftedrealty': 1, 'realestate': 1, 'luxuryliving': 1, 'luxuryspace': 1, 'strengthinexcellence': 1, 'buildingdreams': 1, 'singhamagaintrailer': 1, 'letsgo': 1, 'uber': 1, 'campaign': 1, 'bigbillionday': 1, 'kamiliant': 2, 'thebigbilliondays': 1, 'flipkartlifestyle': 1, 'amazongreatindianfestival': 1, 'openboxesofhappiness': 1, 'tyohaaraurbhifashionable': 1, 'amazonfashion': 1}",38.0,44.0
35433452,1130236.5,10506.67,3.2194,1.4375,0,0,0,0,0.0,{},0.0,0.0
35378098,1294704.75,5295.67,3.6746,2.5384,26,5,12,9,0.577,"{'iifa2024': 2, 'yasisland': 1, 'nexa': 1, 'createinspire': 1, 'sobhaxiifa': 2, 'tommyhilfigerwatches': 1, 'ad': 1, 'sugarfreedlite': 1, 'noaddedsugar': 1, 'healthysnacking': 1, 'cookielove': 1, 'guiltfreetreats': 1, 'bhangra': 1}",13.0,15.0
35190427,2668449.0,30747.97,7.6703,4.7808,0,0,0,0,0.0,{},0.0,0.0
35033518,800379.5,2110.82,2.2906,2.0298,21,4,7,10,1.905,"{'farming': 1, 'fun': 1, 'pineapples': 1, 'farms': 1, 'happydiwali': 1, 'sachintendulkarfoundation': 2, 'stf': 2, 'diwali': 1, 'partnership': 2, 'internationaldayofthegirlchild': 1, 'inga': 1, 'parivaar': 1, 'playthemasterstroke': 1, 'masterstrokewithbob': 1, 'sachinjoinsbob': 1, 'bankofbaroda': 1, 'imlt20': 1, 'gameofthegoats': 1, 'masterskakhel': 1, 'sachinhÃ¤felespaces': 1, 'maximisingthevalueofspacetogether': 1, 'hafeleindia': 1, 'sachintendulkar': 2, 'swachhbharat': 1, '10yearsofswachhbharat': 1, 'internationalcoffeeday': 1, 'coffee': 1, 'worldtourismday': 1, 'legend': 1, 'photooftheday': 1, 'photographer': 1, 'sachin': 1, 'tendulkar': 1, 'atulkasbekar': 1, 'sydney': 1, 'australia': 1}",36.0,40.0
34784799,425578.33,4539.77,1.2365,0.6588,0,0,0,0,0.0,{},0.0,0.0
34714162,234006.21,3542.18,0.6843,0.2189,68,1,53,14,0.853,"{'seusrecados': 9, 'ivetenorir': 8, 'itaipava': 2, 'bebacomsabedoria': 2, 'publi': 2, 'micaretasanbh': 1, 'precaju2024': 2, 'ivetesangalo': 3, 'precaju20224': 1, 'vevetanocomando': 1, 'blococomamor': 1, 'altashoras': 1, 'blackdaamazon': 2, 'ad': 1, 'amazonbrasil': 1, 'camarao': 1, 'queijo': 1, 'receita': 1, 'asmr': 1, 'reels': 1, 'institutoayrtonsenna': 1, 'institutoivetesangalo': 1, 'micarinateresina': 1, 'ummotivo': 1, 'makeupartist': 1, 'maquiagembrasil': 1, 'maquiagemartistica': 1, 'itaipavadecaranova': 1, 'halloweendasephora': 3, 'vevetanatim': 1, 'timnorockinrio': 1, 'rockinrionomultishow': 1, 'ivetenorirs': 1, 'ivetenorockinrio': 1}",34.0,58.0
34565086,367804.97,3025.37,1.0728,0.5673,38,0,18,20,0.605,"{'doveskincare': 1, 'meuskincareÃ©dove': 1, 'publi': 8, 'perfumecorporal': 1, 'braeforher': 1, 'banhodove': 1, 'tÃ´dekolosh': 1, 'tenisdomeujeito': 1, 'tdmj': 1, 'halloweensephora': 2, 'geraÃ§Ã£oglamour': 1, 'vaidedove': 1, 'reparanelas': 1, 'iamdivine': 1, 'gaultierdivine': 1}",15.0,23.0
34446899,1458303.63,3327.83,4.2431,2.8945,0,0,0,0,0.0,{},0.0,0.0
34420991,3222808.5,9165.64,9.3895,7.4668,3,0,0,3,0.0,{},0.0,0.0
34281435,597179.75,2314.91,1.7487,1.6837,13,1,6,6,1.462,"{'theiconleague': 2, 'wirwollenmehr': 1, 'bambi2024': 1, 'bambi': 1, 'laligaeasports': 1, 'laligahighlights': 1, 'marcopolo': 1, '04': 1, 'tonikroosacademy': 1, 'tonikroos': 1, 'kroos': 1, 'fuÃballcamp': 1, 'fuÃball': 1, 'feriencamp': 1, 'fussball': 1, 'football': 1, 'futbol': 1, 'danke': 1}",18.0,19.0
34246782,151286.6,667.1,0.4437,0.2014,42,0,15,27,0.262,"{'adidasspzlxcpcompany': 2, 'sftmxadidas': 1, 'adidasoriginalsbywalesbonner': 1, 'adidassl72': 1, 'bobmarley': 1, 'adidasoriginalsavavav': 4, 'wellamfw': 1}",7.0,11.0
33912535,185166.23,1053.81,0.5491,0.443,95,11,60,24,0.621,"{'d23brasil': 14, 'whatif': 1, 'andor': 1, 'disneyplus': 1, 'zootopia2': 1, 'liloandstitch': 2, 'mufasa': 2, 'moana2': 9, 'disneyultimatetoydrive': 1, 'skeletoncrew': 2, 'disneymoana2contest': 1, 'cohenheroes': 1, 'powerofhappiness': 1, 'disneynight': 1, 'dwts': 1, 'phineasandferb': 1, 'halloweentime': 1, 'freakierfriday': 1, 'disneycastlife': 1, 'cheehoo': 1, 'nationalliteracymonth': 1, 'insideout2': 2, '1': 1, 'nationalcomicbookday': 1, 'dreamproductions': 1, 'winorlose': 1, 'wizardsbeyond': 1, 'disneyparks': 1, 'disneyworld': 1, 'powerlinemax': 1, 'i2i': 1, 'agoofymovie': 1, 'mickeysnotsoscaryhalloweenparty': 1, 'emmy': 1}",34.0,59.0
33777981,754879.93,1958.39,2.2406,1.3128,24,1,2,21,0.042,{'revolvepartner': 1},1.0,1.0
33561258,693615.52,5063.58,2.0818,1.2053,24,3,7,14,0.25,"{'ion': 1, 'iceopennetwork': 1, 'mma': 1, 'ufc': 1, 'sport': 1, 'martialarts': 1}",6.0,6.0
